[2021-09-28 10:30:17,220] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 11:13:12,921] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 f4 01 50 01 57 01 19 00  
[2021-09-28 11:13:12,922] [INFO] [SEND]16 0 189 11 133 207 220 0 244 1 80 1 87 1 25 0 
[2021-09-28 11:13:13,192] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 f6 01 52 01 57 01 19 00  
[2021-09-28 11:13:13,193] [INFO] [SEND]16 0 189 11 133 207 220 0 246 1 82 1 87 1 25 0 
[2021-09-28 11:13:13,472] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 f8 01 52 01 4c 01 1a 00  
[2021-09-28 11:13:13,475] [INFO] [SEND]16 0 189 11 133 207 220 0 248 1 82 1 76 1 26 0 
[2021-09-28 11:13:13,756] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 fa 01 52 01 4c 01 28 00  
[2021-09-28 11:13:13,759] [INFO] [SEND]16 0 189 11 133 207 220 0 250 1 82 1 76 1 40 0 
[2021-09-28 11:13:16,773] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 fb 01 50 01 40 01 c8 00  
[2021-09-28 11:13:16,777] [INFO] [SEND]16 0 189 11 133 207 220 0 251 1 80 1 64 1 200 0 
[2021-09-28 11:13:17,304] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 fd 01 4e 01 41 01 04 00  
[2021-09-28 11:13:17,306] [INFO] [SEND]16 0 189 11 133 207 220 0 253 1 78 1 65 1 4 0 
[2021-09-28 11:13:17,584] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 fd 01 4c 01 36 01 29 00  
[2021-09-28 11:13:17,586] [INFO] [SEND]16 0 189 11 133 207 220 0 253 1 76 1 54 1 41 0 
[2021-09-28 11:13:18,582] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 ff 01 49 01 41 01 bf 00  
[2021-09-28 11:13:18,587] [INFO] [SEND]16 0 189 11 133 207 220 0 255 1 73 1 65 1 191 0 
[2021-09-28 11:13:18,877] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 01 02 47 01 05 01 5e 00  
[2021-09-28 11:13:18,881] [INFO] [SEND]16 0 189 11 133 207 220 0 1 2 71 1 5 1 94 0 
[2021-09-28 11:13:19,298] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 03 02 45 01 41 01 a6 00  
[2021-09-28 11:13:19,301] [INFO] [SEND]16 0 189 11 133 207 220 0 3 2 69 1 65 1 166 0 
[2021-09-28 11:13:20,223] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 05 02 47 01 57 01 9a 00  
[2021-09-28 11:13:20,226] [INFO] [SEND]16 0 189 11 133 207 220 0 5 2 71 1 87 1 154 0 
[2021-09-28 11:13:20,521] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 07 02 49 01 57 01 19 00  
[2021-09-28 11:13:20,523] [INFO] [SEND]16 0 189 11 133 207 220 0 7 2 73 1 87 1 25 0 
[2021-09-28 11:13:20,818] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 09 02 4b 01 57 01 38 00  
[2021-09-28 11:13:20,823] [INFO] [SEND]16 0 189 11 133 207 220 0 9 2 75 1 87 1 56 0 
[2021-09-28 11:13:21,121] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 0b 02 4d 01 57 01 29 00  
[2021-09-28 11:13:21,122] [INFO] [SEND]16 0 189 11 133 207 220 0 11 2 77 1 87 1 41 0 
[2021-09-28 11:13:22,210] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 0e 02 4f 01 57 01 2d 00  
[2021-09-28 11:13:22,213] [INFO] [SEND]16 0 189 11 133 207 220 0 14 2 79 1 87 1 45 0 
[2021-09-28 11:13:22,626] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 10 02 4e 01 4b 01 a5 00  
[2021-09-28 11:13:22,629] [INFO] [SEND]16 0 189 11 133 207 220 0 16 2 78 1 75 1 165 0 
[2021-09-28 11:13:22,936] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 12 02 4c 01 41 01 29 00  
[2021-09-28 11:13:22,940] [INFO] [SEND]16 0 189 11 133 207 220 0 18 2 76 1 65 1 41 0 
[2021-09-28 11:13:23,279] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 14 02 4a 01 41 01 58 00  
[2021-09-28 11:13:23,286] [INFO] [SEND]16 0 189 11 133 207 220 0 20 2 74 1 65 1 88 0 
[2021-09-28 11:13:24,187] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 16 02 48 01 41 01 8a 00  
[2021-09-28 11:13:24,190] [INFO] [SEND]16 0 189 11 133 207 220 0 22 2 72 1 65 1 138 0 
[2021-09-28 11:13:24,474] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 18 02 46 01 41 01 1a 00  
[2021-09-28 11:13:24,477] [INFO] [SEND]16 0 189 11 133 207 220 0 24 2 70 1 65 1 26 0 
[2021-09-28 11:13:24,875] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 1a 02 44 01 41 01 96 00  
[2021-09-28 11:13:24,877] [INFO] [SEND]16 0 189 11 133 207 220 0 26 2 68 1 65 1 150 0 
[2021-09-28 11:13:25,839] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 1d 02 45 01 57 01 81 00  
[2021-09-28 11:13:25,842] [INFO] [SEND]16 0 189 11 133 207 220 0 29 2 69 1 87 1 129 0 
[2021-09-28 11:13:26,142] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 1f 02 47 01 57 01 28 00  
[2021-09-28 11:13:26,145] [INFO] [SEND]16 0 189 11 133 207 220 0 31 2 71 1 87 1 40 0 
[2021-09-28 11:13:26,445] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 21 02 47 01 4c 01 29 00  
[2021-09-28 11:13:26,447] [INFO] [SEND]16 0 189 11 133 207 220 0 33 2 71 1 76 1 41 0 
[2021-09-28 11:13:26,714] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 23 02 46 01 42 01 1a 00  
[2021-09-28 11:13:26,716] [INFO] [SEND]16 0 189 11 133 207 220 0 35 2 70 1 66 1 26 0 
[2021-09-28 11:13:27,014] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 25 02 46 01 4c 01 28 00  
[2021-09-28 11:13:27,017] [INFO] [SEND]16 0 189 11 133 207 220 0 37 2 70 1 76 1 40 0 
[2021-09-28 11:13:27,838] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 27 02 48 01 57 01 3d 00  
[2021-09-28 11:13:27,843] [INFO] [SEND]16 0 189 11 133 207 220 0 39 2 72 1 87 1 61 0 
[2021-09-28 11:13:28,148] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 29 02 4a 01 57 01 38 00  
[2021-09-28 11:13:28,154] [INFO] [SEND]16 0 189 11 133 207 220 0 41 2 74 1 87 1 56 0 
[2021-09-28 11:13:28,434] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 2b 02 48 01 41 01 19 00  
[2021-09-28 11:13:28,436] [INFO] [SEND]16 0 189 11 133 207 220 0 43 2 72 1 65 1 25 0 
[2021-09-28 11:13:28,747] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 2d 02 46 01 41 01 29 00  
[2021-09-28 11:13:28,753] [INFO] [SEND]16 0 189 11 133 207 220 0 45 2 70 1 65 1 41 0 
[2021-09-28 11:13:29,293] [INFO] [SEND]10 00 f4 03 85 cf dc 00 69 ef 0d 62 7d 6a dc 00  
[2021-09-28 11:13:29,295] [INFO] [SEND]16 0 244 3 133 207 220 0 105 239 13 98 125 106 220 0 
[2021-09-28 11:13:29,549] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 30 02 47 01 57 01 14 00  
[2021-09-28 11:13:29,554] [INFO] [SEND]16 0 189 11 133 207 220 0 48 2 71 1 87 1 20 0 
[2021-09-28 11:13:29,855] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 32 02 49 01 57 01 29 00  
[2021-09-28 11:13:29,859] [INFO] [SEND]16 0 189 11 133 207 220 0 50 2 73 1 87 1 41 0 
[2021-09-28 11:13:30,160] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 34 02 48 01 4b 01 38 00  
[2021-09-28 11:13:30,164] [INFO] [SEND]16 0 189 11 133 207 220 0 52 2 72 1 75 1 56 0 
[2021-09-28 11:13:30,439] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 36 02 46 01 41 01 19 00  
[2021-09-28 11:13:30,441] [INFO] [SEND]16 0 189 11 133 207 220 0 54 2 70 1 65 1 25 0 
[2021-09-28 11:13:30,739] [INFO] [SEND]10 00 bd 0b 85 cf dc 00 38 02 45 01 42 01 39 00  
[2021-09-28 11:13:30,742] [INFO] [SEND]16 0 189 11 133 207 220 0 56 2 69 1 66 1 57 0 
[2021-09-28 11:13:30,957] [INFO] [RECV]$ �    ���     >G   �� �        �b� 4                    $ ����       ��                  P��      �  $ ����    j   ���                P[)J   �   $ ����    j   uDw%                $ ����    j   5|	                $ ����    j   ����                PY�	   �   $ ����    j   Z��%                $ ����    j   d��	                $ ����    9   9S                 0 ���              !                       $ ����    j   �|��                PR��   �   $ ����    j   �j�%                $ ����    j   �[�	                $ ����    j   ��Y�                PPU�   �   $ ����    j   ��&&                $ ����    j   ��+
                 �      �5+5+20=?    �       30    �      40.    �      50.    �     �     �      �d    0 �^�              !                       $ ����    j   �Q$�                PI�]    �   $ ����    j   �c&                $ ����    j   �h
                $ ����    j   ����                PG*!   �   $ ����    j   ���&                $ ����    j   ��
                0 �n�              !                       $ ����    j   ~&��                P@��!   �   $ ����    j   P��&                $ ����    j   Z��
                $ ����    j   |}m�                P>��"   �   $ ����    j   5'                $ ����    j   ?                 M�  �ec    DT   0 �$�              !                        
[2021-09-28 11:13:30,961] [INFO] [RECV]24 00 fe 03 00 00 00 00 85 cf dc 00 00 00 00 00 3e 02 47 01 15 00 00 00 a4 d1 01 00 99 02 00 00 00 00 00 00 20 00 f1 03 62 cd 01 00 34 00 00 00 00 00 00 00 19 1a 00 00 00 00 00 00 19 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 01 00 00 00 a7 9a 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 c0 8f 00 00 00 00 00 00 a8 04 00 00 01 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 99 a7 10 da 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 5b 29 4a 1d 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 75 44 77 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 7f 35 7c 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 97 fe cf da 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 59 80 09 1e 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 5a ab b0 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 64 9c b5 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 39 00 00 00 39 53 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 f9 03 e1 fb 06 00 02 00 00 00 1a 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 90 7c 9a db 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 52 fe d3 1e 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 be 6a ed 25 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 c8 5b f2 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 8e d3 59 dc 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 50 55 93 1f 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 a3 d1 26 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 ad c2 2b 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 19 00 f0 07 00 00 00 00 00 00 ff 01 01 08 35 2b 35 2b 32 30 3d 3f 00 00 00 13 00 f0 07 00 00 00 00 00 00 00 02 01 02 33 30 00 00 00 14 00 f0 07 00 00 00 00 00 00 01 02 01 03 34 30 2e 00 00 00 14 00 f0 07 00 00 00 00 00 00 02 02 01 03 35 30 2e 00 00 00 10 00 f0 07 00 00 00 00 03 00 ff 04 00 00 00 00 10 00 f0 07 00 00 00 00 00 00 ff 64 00 00 00 00 30 00 f9 03 5e fe 06 00 02 00 00 00 1a 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 87 51 24 dd 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 49 d3 5d 20 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 07 91 63 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 11 82 68 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 85 a8 e3 dd 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 47 2a 1d 21 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 ec f7 9c 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 f6 e8 a1 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 f9 03 6e ff 06 00 02 00 00 00 1a 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 7e 26 ae de 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 40 a8 e7 21 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 50 b7 d9 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 5a a8 de 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 7c 7d 6d df 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 00 50 04 3e ff a6 22 07 00 00 00 86 01 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 35 1e 13 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 00 f9 03 85 cf dc 00 01 00 00 00 6a 00 00 00 3f 0f 18 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 4d 04 f8 15 00 00 af 65 63 05 00 00 00 00 44 02 54 01 0d 00 00 00 30 00 f9 03 24 fe 06 00 02 00 00 00 1a 00 00 00 02 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
[2021-09-28 11:13:30,963] [INFO] [RECV]36 0 254 3 0 0 0 0 133 207 220 0 0 0 0 0 62 2 71 1 21 0 0 0 164 209 1 0 153 2 0 0 0 0 0 0 32 0 241 3 98 205 1 0 52 0 0 0 0 0 0 0 25 26 0 0 0 0 0 0 25 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 1 0 0 0 167 154 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 192 143 0 0 0 0 0 0 168 4 0 0 1 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 153 167 16 218 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 91 41 74 29 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 117 68 119 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 127 53 124 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 151 254 207 218 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 89 128 9 30 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 90 171 176 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 100 156 181 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 57 0 0 0 57 83 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 225 251 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 144 124 154 219 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 82 254 211 30 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 190 106 237 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 200 91 242 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 142 211 89 220 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 80 85 147 31 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 163 209 38 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 173 194 43 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 240 7 0 0 0 0 0 0 255 1 1 8 53 43 53 43 50 48 61 63 0 0 0 19 0 240 7 0 0 0 0 0 0 0 2 1 2 51 48 0 0 0 20 0 240 7 0 0 0 0 0 0 1 2 1 3 52 48 46 0 0 0 20 0 240 7 0 0 0 0 0 0 2 2 1 3 53 48 46 0 0 0 16 0 240 7 0 0 0 0 3 0 255 4 0 0 0 0 16 0 240 7 0 0 0 0 0 0 255 100 0 0 0 0 48 0 249 3 94 254 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 135 81 36 221 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 73 211 93 32 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 7 145 99 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 17 130 104 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 133 168 227 221 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 71 42 29 33 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 236 247 156 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 246 232 161 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 249 3 110 255 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 126 38 174 222 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 64 168 231 33 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 80 183 217 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 90 168 222 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 124 125 109 223 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 80 4 62 255 166 34 7 0 0 0 134 1 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 53 30 19 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 249 3 133 207 220 0 1 0 0 0 106 0 0 0 63 15 24 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 77 4 248 21 0 0 175 101 99 5 0 0 0 0 68 2 84 1 13 0 0 0 48 0 249 3 36 254 6 0 2 0 0 0 26 0 0 0 2 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[2021-09-28 11:13:39,740] [INFO] [SEND]10 00 f4 03 85 cf dc 00 58 18 0d 62 7d 6a dc 00  
[2021-09-28 11:13:39,743] [INFO] [SEND]16 0 244 3 133 207 220 0 88 24 13 98 125 106 220 0 
[2021-09-28 11:13:42,092] [INFO] [SEND]10 00 f0 07 00 00 00 00 00 00 00 65 00 00 00 00  
[2021-09-28 11:13:42,095] [INFO] [SEND]16 0 240 7 0 0 0 0 0 0 0 101 0 0 0 0 
[2021-09-28 12:50:10,085] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 12:50:12,212] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 12:50:38,248] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 12:50:40,350] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 12:50:41,222] [INFO] 127.0.0.1:51912 connected 
[2021-09-28 12:50:41,223] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 12:50:41,299] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 12:50:41,301] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 12:50:41,350] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 12:50:41,351] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 12:50:41,353] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 12:50:41,438] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 12:50:41,441] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 12:50:41,442] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 12:50:41,442] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 12:50:41,469] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
[2021-09-28 12:50:41,470] [INFO] 127.0.0.1:51912 disconnected 
[2021-09-28 12:50:41,471] [INFO] [test231] [LoginService] [Dispose] [Begin dispose login service] 
[2021-09-28 12:50:41,472] [INFO] [test231] [LoginService] [Dispose] [End dispose login service] 
[2021-09-28 12:50:41,473] [INFO] [127.0.0.1:51912] [Middleware service] [Remove MTI3LjAuMC4xOjUxOTEy from LoginUsers] 
[2021-09-28 12:50:41,473] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 0] 
[2021-09-28 12:50:48,362] [INFO] [] [GameService] [GameToMid_Connected] [Begin Connect to server] 
[2021-09-28 12:50:48,390] [INFO] [] [GameService] [GameToMid_Connected] [End connect to server success] 
[2021-09-28 12:50:48,393] [INFO] 127.0.0.1:51914 connected 
[2021-09-28 12:50:48,399] [INFO] [] [GameService] [GameToMid_Data] [Begin join game request] 
[2021-09-28 12:50:48,406] [INFO] [127.0.0.1:51914] [test231] login success 
[2021-09-28 12:50:48,408] [INFO] [test231] [GameService] [GameToMid_Data] [End join game request] 
[2021-09-28 12:50:49,902] [INFO] [SEND]10 00 0B 08 08 00 00 00 00 00 00 00 00 00 00 00  
[2021-09-28 12:50:49,909] [INFO] [SEND]16 0 11 8 8 0 0 0 0 0 0 0 0 0 0 0 
[2021-09-28 12:50:50,056] [INFO] [SEND]10 00 F4 03 85 CF DC 00 E4 0E E6 63 7D 6A DC 00  
[2021-09-28 12:50:50,057] [INFO] [SEND]16 0 244 3 133 207 220 0 228 14 230 99 125 106 220 0 
[2021-09-28 12:50:50,768] [INFO] [SEND]10 00 02 08 01 00 00 00 19 28 00 00 00 00 00 00  
[2021-09-28 12:50:50,772] [INFO] [SEND]16 0 2 8 1 0 0 0 25 40 0 0 0 0 0 0 
[2021-09-28 12:53:25,738] [INFO] LOGIN SERVER STARTED ON 9958 
[2021-09-28 12:53:27,859] [INFO] GAME SERVER STARTED ON 5816 
[2021-09-28 12:53:41,849] [INFO] 127.0.0.1:65395 connected 
[2021-09-28 12:53:41,850] [INFO] [] [LoginService] [GameToMid_Connected] [Begin connect to server] 
[2021-09-28 12:53:41,928] [INFO] [[::ffff:27.75.96.49]:9958] [] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 12:53:41,930] [INFO] [] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 12:53:41,987] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin send data] 
[2021-09-28 12:53:41,988] [INFO] [] [LoginService] [GameToMid_DataReceiver] [Begin get username] 
[2021-09-28 12:53:41,991] [INFO] [test231] [LoginService] [GameToMid_DataReceiver] [Begin send data to mid client] 
[2021-09-28 12:53:42,034] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Begin send data to Game] 
[2021-09-28 12:53:42,036] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change port 184 22 0 0 to 184 22 0 0] 
[2021-09-28 12:53:42,037] [INFO] [[::ffff:27.75.96.49]:9958] [test231] [LoginService] [ServerToMid_Receiver] [Change IP 27.75.96.49 to 127.0.0.1] 
[2021-09-28 12:53:42,038] [INFO] [test231] [LoginService] [ServerToMid_Receiver] [End send data to Game success] 
[2021-09-28 12:53:42,113] [INFO] [MiddlewareService] [LoginServer_Disconnected] [LoginUsers available: 1] 
